date	plate	well	sample	isolate	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ	input_nguL	colonization
2024_10_25B	Plate_12	F10	SAI175_drought_2	SAI175	21	G	drought	2	2	12.64999	3.19804	33.3	0.09604
2024_10_25B	Plate_12	G01	SAI168_drought_3	SAI168	16	F	drought	3	1	11.95032	4.72138	35.2	0.13413
2024_10_25B	Plate_12	G02	SAI168_drought_3	SAI168	16	F	drought	3	2	11.81982	5.07723	35.2	0.14424
2024_10_25B	Plate_12	G03	SAI190_drought_3	SAI190	0	F	drought	3	1	15.92636	0.51597	20.6	0.02505
2024_10_25B	Plate_12	G04	SAI190_drought_3	SAI190	0	F	drought	3	2	15.90694	0.52158	20.6	0.02532
2024_10_25B	Plate_12	G05	SAI195_drought_3	SAI195	4	F	drought	3	1	9.88285	14.92808	44.8	0.33322
2024_10_25B	Plate_12	G06	SAI195_drought_3	SAI195	4	F	drought	3	2	9.98761	14.08227	44.8	0.31434
2024_10_25B	Plate_12	G07	SAI173_drought_3	SAI173	8	G	drought	3	1	12.95395	2.70012	33.6	0.08036
2024_10_25B	Plate_12	G08	SAI173_drought_3	SAI173	8	G	drought	3	2	13.82714	1.66049	33.6	0.04942
2024_10_25B	Plate_12	G09	SAI175_drought_3	SAI175	21	G	drought	3	1	13.03355	2.58305	32.2	0.08022
2024_10_25B	Plate_12	G10	SAI175_drought_3	SAI175	21	G	drought	3	2	13.07017	2.53093	32.2	0.0786
2024_10_25B	Plate_12	H01	SAI168_drought_4	SAI168	16	F	drought	4	1	11.66472	5.53516	28	0.19768
2024_10_25B	Plate_12	H02	SAI168_drought_4	SAI168	16	F	drought	4	2	12.05863	4.44507	28	0.15875
2024_10_25B	Plate_12	H03	SAI190_drought_4	SAI190	0	F	drought	4	1	15.60984	0.61541	25.8	0.02385
2024_10_25B	Plate_12	H04	SAI190_drought_4	SAI190	0	F	drought	4	2	15.60053	0.61861	25.8	0.02398
2024_10_25B	Plate_12	H05	SAI195_drought_4	SAI195	4	F	drought	4	1	13.73152	1.75129	27.6	0.06345
2024_10_25B	Plate_12	H06	SAI195_drought_4	SAI195	4	F	drought	4	2	13.75275	1.73071	27.6	0.06271
2024_10_25B	Plate_12	H07	SAI173_drought_4	SAI173	8	G	drought	4	1	13.54624	1.9416	28.4	0.06837
2024_10_25B	Plate_12	H08	SAI173_drought_4	SAI173	8	G	drought	4	2	13.51675	1.97375	28.4	0.0695
2024_10_25B	Plate_12	H09	SAI175_drought_4	SAI175	21	G	drought	4	1	12.62721	3.23885	31	0.10448
2024_10_25B	Plate_12	H10	SAI175_drought_4	SAI175	21	G	drought	4	2	12.65742	3.18482	31	0.10274
