date	qpcr_plate	well	sample	isolate	biolog	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ_nguL	input_nguL	colonization
2024_10_23B	plate_9	D05	SAI117_water_4	SAI117	no	16	E	water	4	1	11.62	4.24	23.4	0.181196581
2024_10_23B	plate_9	D06	SAI117_water_4	SAI117	no	16	E	water	4	2	11.7	4.09	23.4	0.174786325
2024_10_23B	plate_9	D07	SAI119_water_4	SAI119	no	15	E	water	4	1	10.47	7.31	38.1	0.191863517
2024_10_23B	plate_9	D08	SAI119_water_4	SAI119	no	15	E	water	4	2	10.58	6.94	38.1	0.182152231
2024_10_23B	plate_9	D09	SAI135_water_4	SAI135	no	16	E	water	4	1	12.79	2.44	25.1	0.097211155
2024_10_23B	plate_9	D10	SAI135_water_4	SAI135	no	16	E	water	4	2	12.77	2.47	25.1	0.098406375
2024_10_23B	plate_9	E01	SAI086_drought_1	SAI086	no	8	E	drought	1	1	15.87	0.57	33.4	0.017065868
2024_10_23B	plate_9	E02	SAI086_drought_1	SAI086	no	8	E	drought	1	2	16.01	0.54	33.4	0.016167665
2024_10_23B	plate_9	E03	SAI108_drought_1	SAI108	no	4	E	drought	1	1	17.27	0.29	23	0.012608696
2024_10_23B	plate_9	E04	SAI108_drought_1	SAI108	no	4	E	drought	1	2	17.29	0.29	23	0.012608696
2024_10_23B	plate_9	E05	SAI117_drought_1	SAI117	no	16	E	drought	1	1	11.61	4.28	27.4	0.15620438
2024_10_23B	plate_9	E06	SAI117_drought_1	SAI117	no	16	E	drought	1	2	11.6	4.3	27.4	0.156934307
2024_10_23B	plate_9	E07	SAI119_drought_1	SAI119	no	15	E	drought	1	1	14.63	1.02	24.9	0.040963855
2024_10_23B	plate_9	E08	SAI119_drought_1	SAI119	no	15	E	drought	1	2	14.64	1.02	24.9	0.040963855
2024_10_23B	plate_9	E09	SAI135_drought_1	SAI135	no	16	E	drought	1	1	12.84	2.39	31.3	0.076357827
2024_10_23B	plate_9	E10	SAI135_drought_1	SAI135	no	16	E	drought	1	2	12.88	2.34	31.3	0.074760383
2024_10_23B	plate_9	F01	SAI086_drought_2	SAI086	no	8	E	drought	2	1	13.81	1.51	24.7	0.061133603
2024_10_23B	plate_9	F02	SAI086_drought_2	SAI086	no	8	E	drought	2	2	13.65	1.63	24.7	0.065991903
2024_10_23B	plate_9	F03	SAI108_drought_2	SAI108	no	4	E	drought	2	1	12.6	2.68	29.5	0.090847458
2024_10_23B	plate_9	F04	SAI108_drought_2	SAI108	no	4	E	drought	2	2	12.57	2.71	29.5	0.091864407
2024_10_23B	plate_9	F05	SAI117_drought_2	SAI117	no	16	E	drought	2	1	11.72	4.05	24.5	0.165306122
2024_10_23B	plate_9	F06	SAI117_drought_2	SAI117	no	16	E	drought	2	2	11.74	4.03	24.5	0.164489796
2024_10_23B	plate_9	F07	SAI119_drought_2	SAI119	no	15	E	drought	2	1	11.25	5.06	48.5	0.104329897
2024_10_23B	plate_9	F08	SAI119_drought_2	SAI119	no	15	E	drought	2	2	11.31	4.91	48.5	0.101237113
2024_10_23B	plate_9	F09	SAI135_drought_2	SAI135	no	16	E	drought	2	1	9.39	12.19	51.8	0.235328185
2024_10_23B	plate_9	F10	SAI135_drought_2	SAI135	no	16	E	drought	2	2	9.44	11.92	51.8	0.23011583
2024_10_23B	plate_9	G01	SAI086_drought_3	SAI086	no	8	E	drought	3	1	14.16	1.28	30.4	0.042105263
2024_10_23B	plate_9	G02	SAI086_drought_3	SAI086	no	8	E	drought	3	2	14.2	1.26	30.4	0.041447368
2024_10_23B	plate_9	G03	SAI108_drought_3	SAI108	no	4	E	drought	3	1	12.49	2.82	27.6	0.102173913
2024_10_23B	plate_9	G04	SAI108_drought_3	SAI108	no	4	E	drought	3	2	12.36	2.99	27.6	0.108333333
2024_10_23B	plate_9	G05	SAI117_drought_3	SAI117	no	16	E	drought	3	1	9.69	10.59	35.7	0.296638655
2024_10_23B	plate_9	G06	SAI117_drought_3	SAI117	no	16	E	drought	3	2	9.68	10.63	35.7	0.297759104
2024_10_23B	plate_9	G07	SAI119_drought_3	SAI119	no	15	E	drought	3	1	11.37	4.79	41.9	0.114319809
2024_10_23B	plate_9	G08	SAI119_drought_3	SAI119	no	15	E	drought	3	2	11.37	4.79	41.9	0.114319809
2024_10_23B	plate_9	G09	SAI135_drought_3	SAI135	no	16	E	drought	3	1	13.5	1.75	20.4	0.085784314
2024_10_23B	plate_9	G10	SAI135_drought_3	SAI135	no	16	E	drought	3	2	13.48	1.76	20.4	0.08627451
2024_10_23B	plate_9	H01	SAI086_drought_4	SAI086	no	8	E	drought	4	1	13.6	1.67	30.6	0.054575163
2024_10_23B	plate_9	H02	SAI086_drought_4	SAI086	no	8	E	drought	4	2	13.59	1.68	30.6	0.054901961
2024_10_23B	plate_9	H05	SAI117_drought_4	SAI117	no	16	E	drought	4	1	12.77	2.47	32.3	0.076470588
2024_10_23B	plate_9	H06	SAI117_drought_4	SAI117	no	16	E	drought	4	2	12.79	2.45	32.3	0.075851393
2024_10_23B	plate_9	H07	SAI119_drought_4	SAI119	no	15	E	drought	4	1	11.78	3.94	36.8	0.107065217
2024_10_23B	plate_9	H08	SAI119_drought_4	SAI119	no	15	E	drought	4	2	11.77	3.97	36.8	0.107880435
2024_10_23B	plate_9	H09	SAI135_drought_4	SAI135	no	16	E	drought	4	1	11.92	3.7	31.9	0.115987461
2024_10_23B	plate_9	H10	SAI135_drought_4	SAI135	no	16	E	drought	4	2	11.98	3.59	31.9	0.112539185
